DAT: 01000000149DC808F8BFDA45F8FF4744141748449164B6BCB6714F3EAAC6F5BD0053EE3B109DA53C5136164082D0CBBCE8A339BA98D901BCA1B33C404763A1BC2AE216BD273FAC3E6386A13EB922753E7ECB8B3E4FE2AB3982EDA639FD96AF398D28A93936FFE5402E18E6408FFDE5405401E640000000000000000000000000000000000000000000000000000000000000000090C2F53D90C2F53D90C2F53D90C2F53D32BDC9BB974697BB84D60DBCD370F3BB5E06CA3B95A2973BADF10D3C91ABF33B8048373B00B8CF3A00D1773BE02CF93B01020000040000006F03000001000000080000001C00000000000000000000000B6BFCC4BFEE9B43358F12C3ED371640D9C001C0A128C6BC9A83D0424881D0422903DD422903DD42646630C10000803F00000000000000000000000000000000E79CA040000000000000000100000000

DAT: 01000000249DC808F8BFDA45F8FF47446B1648448933BA3D2700203EAA5BF9BD40EAF73B2CD3A73C071516408D80BBBCC1C447BAEA6206BCAAB33C40A7A0A4BC257017BD2AAFAC3ECE5DA23E95E7783E3D958B3EA451A839FDF1A239F51DA939E0E6A839C4B0E540E3CCE5400CAFE540ADB4E540000000000000000000000000000000000000000000000000000000000000000090C2F53D90C2F53D90C2F53D90C2F53DC4B0DABBCABF9BBB1E2216BC694D00BC81F1DA3BEF149C3BEC39163C3169003C40863A3B802FDC3A809C893B60A2F73B01020000040000006F03000001000000080000001C0000000000000000000000CF6AFCC4E3EE9B430B9912C3B11616403A0DFCBFF777C0BC9681D042447FD042CADDDC42CADDDC42646630C10000803F000000000000000000000000000000008A25A140000000000000000100000000

DAT: 01000000339DC808F8BFDA45F8FF4744C6154844E70F683D4C00153E625401BEC0C4F93BAA5BA93C8AF31540129AABBC62D354BA040507BCABB33C403A9AA7BC63FF17BD83E6AC3EF648A33E12077C3E5C338B3E146AAB391456A7394EDAAC392332AD393E63E5407882E5404662E5404A69E540000000000000000000000000000000000000000000000000000000000000000090C2F53D90C2F53D90C2F53D90C2F53D9464E5BB8D2A9ABBF75D1BBCAA3003BC96A4E53B43859A3BFF751B3C3B4D033C40203C3B80CBE93A40F7943BA0DAF43B01020000040000006F03000001000000080000001C0000000000000000000000936AFCC408EF9B43DDA212C33CF5154087DBF4BF3BFABABC927FD042427DD042E6B8DC42E6B8DC42646630C10000803F000000000000000000000000000000001BAEA140000000000000000100000000

DAT: 01000000439DC808F8BFDA45F8FF474426154844D4207ABDA451063E617CDBBD0016FB3B4438AD3C26D115407C399ABC4E5962BAB2D109BCA4B33C40094DAABC5A9118BD42FAAC3E3556A43E2EB37E3E61A18A3EAC98B33923A4AF39BD11B739F809B6395E12E540B834E5407612E5405A1AE540000000000000000000000000000000000000000000000000000000000000000090C2F53D90C2F53D90C2F53D90C2F53D736FE7BBD49990BB848F1CBC74AE01BC18B5E73B5904913B44AA1C3C61CE013C80B23C3B8060F93A80AE9E3B20B5F03B01020000040000006F03000001000000080000001C0000000000000000000000566AFCC42EEF9B43B1AC12C3EBD21540E9D1EDBF0E9BB5BC8C7DD0423F7BD0426094DC426094DC42646630C10000803F00000000000000000000000000000000E936A240000000000000000100000000

DAT: 01000000539DC808F8BFDA45F8FF47448A14484429E4513D2A6DD43DA7120BBE0036FB3B5AA4B13CB4AD1540AEA388BC36766FBAB90C09BC93B33C40C0B4ACBC172419BD14F1AC3E6D71A53E5587803E5CE2893E1A1DB6396471B2398892B839093EB73997BFE44041E5E440DDC0E440F7C9E440000000000000000000000000000000000000000000000000000000000000000090C2F53D90C2F53D90C2F53D90C2F53D8917EFBB089D8CBB50CD20BCEF5903BCDA5CEF3B140E8D3BC9E7203CDF79033C806E3C3B40E2043BA040A73B2048EB3B01020000040000006F03000001000000080000001C00000000000000000000001A6AFCC454EF9B4381B612C38EAF154060F0E6BF715AB0BC867BD0423C79D0425270DC425270DC42646630C10000803F00000000000000000000000000000000A3BFA240000000000000000100000000

